From,Entry,Entry Name,Protein names,Gene Names
P48025,P48025,KSYK_MOUSE,Tyrosine-protein kinase SYK (EC 2.7.10.2) (Spleen tyrosine kinase),Syk ptk72 Sykb
P60710,P60710,ACTB_MOUSE,"Actin, cytoplasmic 1 (Beta-actin) (EC 3.6.4.-) [Cleaved into: Actin, cytoplasmic 1, N-terminally processed]",Actb
Q61554,Q61554,FBN1_MOUSE,Fibrillin-1 [Cleaved into: Asprosin],Fbn1 Fbn-1
P10107,P10107,ANXA1_MOUSE,Annexin A1 (Annexin I) (Annexin-1) (Calpactin II) (Calpactin-2) (Chromobindin-9) (Lipocortin I) (Phospholipase A2 inhibitory protein) (p35) [Cleaved into: Annexin Ac2-26],Anxa1 Anx1 Lpc-1 Lpc1
Q9CZD3,Q9CZD3,GARS_MOUSE,Glycine--tRNA ligase (EC 6.1.1.14) (Diadenosine tetraphosphate synthetase) (Ap4A synthetase) (EC 2.7.7.-) (Glycyl-tRNA synthetase 1) (GlyRS),Gars1 Gars
Q8K2K6,Q8K2K6,AGFG1_MOUSE,Arf-GAP domain and FG repeat-containing protein 1 (HIV-1 Rev-binding protein homolog) (Nucleoporin-like protein RIP),Agfg1 Hrb Rip
Q9JHU2,Q9JHU2,PALMD_MOUSE,Palmdelphin,Palmd
P17710,P17710,HXK1_MOUSE,"Hexokinase-1 (EC 2.7.1.1) (Hexokinase type I) (HK I) (Hexokinase, tumor isozyme)",Hk1
P38647,P38647,GRP75_MOUSE,"Stress-70 protein, mitochondrial (75 kDa glucose-regulated protein) (GRP-75) (Heat shock 70 kDa protein 9) (Mortalin) (Peptide-binding protein 74) (PBP74) (p66 MOT)",Hspa9 Grp75 Hsp74 Hspa9a
Q8R4U7,Q8R4U7,LUZP1_MOUSE,Leucine zipper protein 1 (Leucine zipper motif-containing protein),Luzp1 Luzp
Q9QZQ8,Q9QZQ8,H2AY_MOUSE,Core histone macro-H2A.1 (Histone macroH2A1) (mH2A1) (H2A.y) (H2A/y),Macroh2a1 H2afy
Q60865,Q60865,CAPR1_MOUSE,Caprin-1 (Cytoplasmic activation- and proliferation-associated protein 1) (GPI-anchored membrane protein 1) (GPI-anchored protein p137) (GPI-p137) (p137GPI) (Membrane component chromosome 11 surface marker 1) (RNA granule protein 105),Caprin1 Gpiap Gpiap1 Gpip137 M11s1 Rng105 G5E5
Q99MS7,Q99MS7,EH1L1_MOUSE,EH domain-binding protein 1-like protein 1 (Tangerin),Ehbp1l1
Q8BGX2,Q8BGX2,TIM29_MOUSE,Mitochondrial import inner membrane translocase subunit Tim29 (TIM29),Timm29
D3YTP3,D3YTP3,D3YTP3_MOUSE,Metaxin,Mtx3
Q8BYL4,Q8BYL4,SYYM_MOUSE,"Tyrosine--tRNA ligase, mitochondrial (EC 6.1.1.1) (Tyrosyl-tRNA synthetase) (TyrRS)",Yars2
Q05D44,Q05D44,IF2P_MOUSE,Eukaryotic translation initiation factor 5B (eIF-5B) (EC 3.6.5.3) (Translation initiation factor IF-2),Eif5b If2
Q99MR8,Q99MR8,MCCA_MOUSE,"Methylcrotonoyl-CoA carboxylase subunit alpha, mitochondrial (MCCase subunit alpha) (EC 6.4.1.4) (3-methylcrotonyl-CoA carboxylase 1) (3-methylcrotonyl-CoA carboxylase biotin-containing subunit) (3-methylcrotonyl-CoA:carbon dioxide ligase subunit alpha)",Mccc1 Mcca
Q9CY58,Q9CY58,PAIRB_MOUSE,Plasminogen activator inhibitor 1 RNA-binding protein (PAI1 RNA-binding protein 1) (PAI-RBP1) (SERPINE1 mRNA-binding protein 1),Serbp1 Pairbp1
P97855,P97855,G3BP1_MOUSE,Ras GTPase-activating protein-binding protein 1 (G3BP-1) (EC 3.6.4.12) (EC 3.6.4.13) (ATP-dependent DNA helicase VIII) (GAP SH3 domain-binding protein 1) (HDH-VIII),G3bp1 G3bp
P39447,P39447,ZO1_MOUSE,Tight junction protein ZO-1 (Tight junction protein 1) (Zona occludens protein 1) (Zonula occludens protein 1),Tjp1 Zo1
Q8BGD9,Q8BGD9,IF4B_MOUSE,Eukaryotic translation initiation factor 4B (eIF-4B),Eif4b
P48193,P48193,EPB41_MOUSE,Protein 4.1 (P4.1) (4.1R) (Band 4.1) (Erythrocyte membrane protein band 4.1),Epb41 Epb4.1 Kiaa4056
P23819,P23819,GRIA2_MOUSE,"Glutamate receptor 2 (GluR-2) (AMPA-selective glutamate receptor 2) (GluR-B) (GluR-K2) (Glutamate receptor ionotropic, AMPA 2) (GluA2)",Gria2 Glur2
Q91ZP3,Q91ZP3,LPIN1_MOUSE,Phosphatidate phosphatase LPIN1 (EC 3.1.3.4) (Fatty liver dystrophy protein) (Lipin-1),Lpin1 Flde
Q9D7N3,Q9D7N3,RT09_MOUSE,"28S ribosomal protein S9, mitochondrial (MRP-S9) (S9mt)",Mrps9
Q8CHT0,Q8CHT0,AL4A1_MOUSE,"Delta-1-pyrroline-5-carboxylate dehydrogenase, mitochondrial (P5C dehydrogenase) (EC 1.2.1.88) (Aldehyde dehydrogenase family 4 member A1) (L-glutamate gamma-semialdehyde dehydrogenase)",Aldh4a1
Q8BQ46,Q8BQ46,Q8BQ46_MOUSE,"TAF15 RNA polymerase II, TATA box binding protein (TBP)-associated factor (TATA-box-binding protein-associated factor 15)",Taf15
P63030,P63030,MPC1_MOUSE,Mitochondrial pyruvate carrier 1 (Brain protein 44-like protein),Mpc1 Brp44l
Q8BJZ4,Q8BJZ4,RT35_MOUSE,"28S ribosomal protein S35, mitochondrial (MRP-S35) (S35mt)",Mrps35
